anho,mes,# of Observations,# of Non-Missing Observations,% of Observations Missing,% of Total Observations
1982,11,3,3,0.00%,0.00%
1983,1,2,2,0.00%,0.00%
1983,3,1,1,0.00%,0.00%
1983,4,47,47,0.00%,0.05%
1983,5,157,157,0.00%,0.15%
1983,6,1,1,0.00%,0.00%
1983,9,7,7,0.00%,0.01%
1983,11,5,5,0.00%,0.00%
1984,1,6,6,0.00%,0.01%
1984,2,59,59,0.00%,0.06%
1984,3,83,83,0.00%,0.08%
1984,5,14,14,0.00%,0.01%
1984,6,2,2,0.00%,0.00%
1984,7,86,86,0.00%,0.08%
1984,8,105,105,0.00%,0.10%
1984,9,1,1,0.00%,0.00%
1984,10,1,1,0.00%,0.00%
1984,12,18,18,0.00%,0.02%
1985,3,22,22,0.00%,0.02%
1985,4,1,1,0.00%,0.00%
1985,6,1,1,0.00%,0.00%
1985,11,26,26,0.00%,0.03%
1985,12,9,9,0.00%,0.01%
1986,1,84,84,0.00%,0.08%
1986,2,41,41,0.00%,0.04%
1986,3,36,36,0.00%,0.03%
1986,4,97,97,0.00%,0.09%
1986,5,28,28,0.00%,0.03%
1986,6,41,41,0.00%,0.04%
1986,7,62,62,0.00%,0.06%
1986,8,49,49,0.00%,0.05%
1986,9,79,79,0.00%,0.08%
1986,10,91,91,0.00%,0.09%
1987,1,65,65,0.00%,0.06%
1988,1,97,96,1.03%,0.09%
1989,7,29,29,0.00%,0.03%
1989,8,179,179,0.00%,0.17%
1989,9,149,149,0.00%,0.14%
1989,10,22,22,0.00%,0.02%
1989,11,6,6,0.00%,0.01%
1989,12,68,68,0.00%,0.07%
1990,1,2,2,0.00%,0.00%
1990,2,73,73,0.00%,0.07%
1990,3,97,97,0.00%,0.09%
1990,4,21,21,0.00%,0.02%
1990,5,65,65,0.00%,0.06%
1990,7,21,21,0.00%,0.02%
1990,8,11,11,0.00%,0.01%
1990,9,55,55,0.00%,0.05%
1990,10,154,153,0.65%,0.15%
1990,11,43,42,2.33%,0.04%
1990,12,7,7,0.00%,0.01%
1991,1,122,122,0.00%,0.12%
1991,2,427,427,0.00%,0.41%
1991,3,632,631,0.16%,0.61%
1991,4,227,227,0.00%,0.22%
1996,7,462,461,0.22%,0.45%
1996,8,618,618,0.00%,0.60%
1996,9,615,615,0.00%,0.60%
1996,10,243,243,0.00%,0.24%
1996,11,75,75,0.00%,0.07%
1996,12,44,44,0.00%,0.04%
1997,2,306,306,0.00%,0.30%
1997,3,29,29,0.00%,0.03%
1997,5,202,202,0.00%,0.20%
1997,6,239,239,0.00%,0.23%
1997,7,16,16,0.00%,0.02%
1997,8,335,335,0.00%,0.32%
1997,9,233,233,0.00%,0.23%
1997,10,577,577,0.00%,0.56%
1997,11,233,233,0.00%,0.23%
1997,12,164,164,0.00%,0.16%
1998,1,281,281,0.00%,0.27%
1998,5,608,608,0.00%,0.59%
1998,6,319,319,0.00%,0.31%
1998,7,333,332,0.30%,0.32%
1998,8,159,159,0.00%,0.15%
1998,9,5,5,0.00%,0.00%
1998,10,260,260,0.00%,0.25%
1998,11,116,116,0.00%,0.11%
1998,12,112,112,0.00%,0.11%
1999,1,341,341,0.00%,0.33%
1999,2,322,322,0.00%,0.31%
1999,3,314,314,0.00%,0.30%
1999,4,584,584,0.00%,0.57%
1999,5,406,405,0.25%,0.39%
1999,6,174,174,0.00%,0.17%
1999,7,397,397,0.00%,0.38%
1999,8,241,241,0.00%,0.23%
1999,9,344,344,0.00%,0.33%
1999,10,347,347,0.00%,0.34%
1999,11,156,156,0.00%,0.15%
1999,12,196,196,0.00%,0.19%
2000,1,334,333,0.30%,0.32%
2000,2,201,201,0.00%,0.19%
2000,3,24,24,0.00%,0.02%
2000,4,33,33,0.00%,0.03%
2000,5,83,83,0.00%,0.08%
2000,6,206,206,0.00%,0.20%
2000,7,222,222,0.00%,0.22%
2000,8,293,293,0.00%,0.28%
2000,9,309,309,0.00%,0.30%
2000,10,181,181,0.00%,0.18%
2000,11,183,183,0.00%,0.18%
2000,12,98,98,0.00%,0.09%
2001,1,118,118,0.00%,0.11%
2001,2,34,33,2.94%,0.03%
2001,3,301,301,0.00%,0.29%
2001,4,298,298,0.00%,0.29%
2001,5,247,246,0.40%,0.24%
2001,6,127,127,0.00%,0.12%
2001,7,186,186,0.00%,0.18%
2001,8,66,66,0.00%,0.06%
2001,9,10,10,0.00%,0.01%
2001,10,34,34,0.00%,0.03%
2002,3,54,54,0.00%,0.05%
2002,4,97,97,0.00%,0.09%
2002,5,179,179,0.00%,0.17%
2002,6,220,220,0.00%,0.21%
2002,7,215,215,0.00%,0.21%
2002,8,344,343,0.29%,0.33%
2002,9,300,299,0.33%,0.29%
2002,10,435,435,0.00%,0.42%
2002,11,161,161,0.00%,0.16%
2002,12,56,56,0.00%,0.05%
2003,1,63,63,0.00%,0.06%
2003,2,383,383,0.00%,0.37%
2003,3,318,318,0.00%,0.31%
2003,4,189,189,0.00%,0.18%
2003,5,173,173,0.00%,0.17%
2003,6,335,335,0.00%,0.32%
2003,7,381,381,0.00%,0.37%
2003,8,423,423,0.00%,0.41%
